merchant_id,总交易次数,总金额,欺诈次数,可疑次数,唯一商户,唯一地区,唯一设备,欺诈率,风险等级,平均间隔小时,最小间隔分钟,最大交易间隔,间隔变异系数,金额波动率
M452737,57,22655.04,0,3,1,10,54,0.0,低,52.30357142857143,60.0,182.0,0.9068418513964098,3.111117094914166
M383201,57,27377.53,0,2,1,10,54,0.0,低,51.57142857142857,60.0,305.0,1.0825298406738728,1.9181182642221621
M456871,53,25626.03,0,0,1,10,50,0.0,低,55.55769230769231,120.0,193.0,0.8626453214542786,1.7709027341523027
M472060,50,29604.49,0,1,1,10,46,0.0,低,56.61224489795919,60.0,210.0,0.9409430741205616,2.09098731155515
M389688,39,20049.2,0,0,1,10,39,0.0,低,76.10526315789474,300.0,271.0,0.8157532163123618,1.2942858444647949
M284692,50,24835.28,0,2,1,10,44,0.0,低,59.244897959183675,120.0,246.0,0.8940245440875652,1.9368012041077318
M322423,49,24225.97,0,0,1,10,45,0.0,低,59.5,60.0,296.0,1.077957655462471,2.0299856037868733
M130094,42,17075.15,0,1,1,10,42,0.0,低,70.41463414634147,60.0,417.0,1.1099977336367834,1.977847239058
M290672,44,18273.92,0,0,1,10,41,0.0,低,60.69767441860465,120.0,489.0,1.297357616586147,2.042228441685534
M357420,54,25152.81,0,5,1,10,49,0.0,低,54.490566037735846,60.0,346.0,1.0747266936781679,2.668576824993338
M381433,63,29181.59,0,0,1,10,61,0.0,低,48.17741935483871,120.0,252.0,1.141353935002385,2.4476109224897575
M440802,42,23466.63,0,4,1,10,39,0.0,低,73.0,60.0,311.0,0.987237949533856,1.614257316118887
M745830,56,39195.57,0,0,1,10,52,0.0,低,54.43636363636364,60.0,541.0,1.4676049151492185,3.2373705833536817
M739979,67,35092.3,0,1,1,10,63,0.0,低,45.36363636363637,60.0,148.0,0.8619525688348019,4.163452095211876
M725113,55,31874.24,0,1,1,10,53,0.0,低,55.31481481481482,240.0,182.0,0.8034444928856485,2.217093154661671
M682789,41,14617.9,0,0,1,10,36,0.0,低,70.525,180.0,451.0,1.138663243242928,2.950923059078408
M664315,49,18754.45,0,1,1,10,44,0.0,低,62.854166666666664,60.0,279.0,0.9345205118518369,1.5004878764167626
M612311,41,15669.89,0,1,1,10,40,0.0,低,71.95,480.0,245.0,0.8609271568785839,1.8724832455356397
M641722,59,24526.239999999998,0,1,1,10,53,0.0,低,51.87931034482759,60.0,244.0,1.0655655740485819,1.9305682153865227
M647091,51,18642.81,0,2,1,10,50,0.0,低,58.2,120.0,255.0,0.9356013910046164,1.5792643439875664
M587455,44,31272.59,0,0,1,10,43,0.0,低,67.72093023255815,120.0,252.0,0.810731916066187,2.2175490072710446
M611233,58,30807.16,0,2,1,10,54,0.0,低,50.94736842105263,60.0,265.0,1.2103007926438247,1.951474950101473
M835244,48,29782.61,0,7,1,10,46,0.0,低,59.46808510638298,180.0,269.0,0.8745511174504076,2.3357827727438205
M869440,44,19762.42,0,1,1,10,41,0.0,低,65.02325581395348,120.0,277.0,0.9711858605781107,3.4778209570959833
M886931,50,27733.47,0,5,1,10,47,0.0,低,60.40816326530612,240.0,188.0,0.739701982872855,2.7096906154875344
M894993,51,25557.91,0,2,1,10,46,0.0,低,58.02,120.0,234.0,0.8516844849817833,1.5935317888232086
M936587,55,29496.62,0,1,1,9,51,0.0,低,54.77777777777778,120.0,249.0,0.8712926623223172,1.5580025580496042
M965845,44,31736.64,0,1,1,9,40,0.0,低,69.62790697674419,180.0,224.0,0.8198902855442839,2.228500562049809
