device_id,总交易次数,总金额,欺诈次数,可疑次数,唯一商户,唯一地区,唯一设备,欺诈率,风险等级,平均间隔小时,最小间隔分钟,最大交易间隔,间隔变异系数,金额波动率
DEV00000136,7,1762.8600000000001,0,0,6,5,1,0.0,低,397.6666666666667,9960.0,667.0,0.4351573804975305,1.326339823438848
DEV00000137,7,3016.52,0,0,7,5,1,0.0,低,475.6666666666667,11700.0,902.0,0.6378302156402041,0.6905162117266276
DEV00000138,9,1098.03,0,0,9,5,1,0.0,低,329.875,4080.0,1171.0,1.0733716007645369,1.4086626971338416
DEV00000139,8,5384.9400000000005,0,0,6,6,1,0.0,低,385.7142857142857,8580.0,780.0,0.5532147806296279,2.156427873935219
DEV00000140,11,1481.84,0,0,10,6,1,0.0,低,272.4,1500.0,635.0,0.7714963426094154,1.0570136471770006
DEV00000143,6,3726.88,0,0,6,5,1,0.0,低,233.2,1860.0,367.0,0.643013115572062,1.0743895238534324
DEV00000144,9,4393.45,0,1,8,7,1,0.0,低,249.25,4800.0,497.0,0.5317283218823492,1.5123211447120475
DEV00000145,13,7665.6900000000005,0,0,13,7,1,0.0,低,204.66666666666666,780.0,419.0,0.6032869563336692,1.0363309265268401
DEV00000146,9,2070.91,0,1,9,6,1,0.0,低,327.875,3900.0,816.0,0.8110233840516217,1.0925830952271554
DEV00000147,6,4908.22,0,0,6,5,1,0.0,低,543.8,18840.0,812.0,0.3372745924892514,1.715172880772237
DEV00000148,5,2716.34,0,0,5,3,1,0.0,低,606.5,2820.0,1582.0,1.164073574854969,1.6941034723210882
DEV00000149,10,3943.05,0,1,8,6,1,0.0,低,286.55555555555554,1980.0,492.0,0.4685405773476881,1.6073195205124875
DEV00000151,10,8596.029999999999,0,0,9,5,1,0.0,低,301.77777777777777,3600.0,700.0,0.6702658497663011,1.5118164232044409
DEV00000152,6,5030.42,0,0,6,5,1,0.0,低,381.8,2520.0,1367.0,1.4758279656160727,1.365792398166911
DEV00000153,13,6444.17,0,0,12,6,1,0.0,低,218.25,480.0,1123.0,1.4477584418809146,1.6877192520864082
DEV00000154,8,5183.07,0,0,8,6,1,0.0,低,382.0,8280.0,1220.0,1.0023568983281157,0.9275515814639606
DEV00000155,8,2105.84,0,0,8,5,1,0.0,低,359.2857142857143,120.0,896.0,0.8065069020667054,0.8497699595334913
DEV00000156,7,2274.1,0,0,6,7,1,0.0,低,263.8333333333333,4320.0,359.0,0.442338936232156,2.060558440108287
DEV00000157,4,2698.0699999999997,0,0,4,3,1,0.0,低,527.0,10320.0,1005.0,0.8157605382089163,1.3936794361068314
DEV00000158,9,2822.2799999999997,0,0,9,6,1,0.0,低,339.125,240.0,742.0,0.7839049203061951,1.8614128336264393
DEV00000159,6,1093.42,0,0,6,5,1,0.0,低,489.2,7140.0,1160.0,0.8991946197079997,1.7934083194237087
DEV00000160,8,2832.21,0,0,8,6,1,0.0,低,408.7142857142857,1560.0,1155.0,0.9615702853671715,0.8311345937546292
DEV00000161,4,1715.71,0,0,4,3,1,0.0,低,438.6666666666667,6240.0,646.0,0.6669689712251662,1.6923710208959883
DEV00000162,4,1784.4099999999999,0,0,4,3,1,0.0,低,464.3333333333333,19140.0,661.0,0.3805117211456537,1.1414694141888486
DEV00000163,7,2552.89,0,0,7,5,1,0.0,低,298.8333333333333,840.0,1076.0,1.3090409809623256,0.7408919712703304
DEV00000164,3,246.42000000000002,0,0,3,2,1,0.0,低,1326.0,14820.0,2405.0,1.1507816242839892,1.2137047611824676
DEV00000165,7,6612.53,0,0,7,5,1,0.0,低,477.8333333333333,60.0,794.0,0.6424315082140408,1.3546739173595548
DEV00000166,3,577.64,0,0,3,3,1,0.0,低,1367.0,60000.0,1734.0,0.37967547724281336,1.121388901728959
DEV00000167,8,3863.76,0,0,8,7,1,0.0,低,373.85714285714283,3300.0,1030.0,1.1020181091042134,2.4097742364195285
DEV00000168,8,4452.93,0,0,7,5,1,0.0,低,405.0,4380.0,924.0,0.7545543273292703,0.9552636409456341
DEV00000169,8,2017.62,0,0,8,6,1,0.0,低,394.0,2100.0,1380.0,1.1781298312368522,1.0720356195173275
DEV00000170,7,2111.59,0,0,7,6,1,0.0,低,387.8333333333333,2160.0,1238.0,1.1978901027251017,1.1923615856341323
DEV00000171,3,999.4,0,0,3,3,1,0.0,低,889.5,34980.0,1196.0,0.487303492824456,1.3352530761414274
DEV00000172,5,3500.12,0,0,5,4,1,0.0,低,614.5,14520.0,1201.0,0.6685948815308732,0.9427577228233524
DEV00000173,8,2759.58,0,0,7,5,1,0.0,低,354.42857142857144,6720.0,588.0,0.5203372636628415,1.5472010648893115
DEV00000174,3,2271.32,0,1,3,2,1,0.0,低,1014.0,960.0,2012.0,1.3918985554717445,0.7637663004152243
DEV00000175,9,1765.67,0,0,9,5,1,0.0,低,357.625,3120.0,1230.0,1.0492483043390728,0.9305176400294736
DEV00000176,8,7966.3099999999995,0,0,8,6,1,0.0,低,296.85714285714283,180.0,966.0,1.0956737483973393,0.9958809258267034
DEV00000178,3,1112.49,0,0,3,3,1,0.0,低,1174.0,50640.0,1504.0,0.39752169981526525,0.6354993324842566
DEV00000180,4,4453.56,0,0,4,4,1,0.0,低,577.6666666666666,11400.0,914.0,0.6313667517762314,1.4411802489416758
DEV00000181,9,3017.02,0,1,9,7,1,0.0,低,245.5,3000.0,795.0,1.0197023048170524,1.5831748789101627
DEV00000182,8,1449.12,0,0,8,6,1,0.0,低,329.14285714285717,4560.0,497.0,0.45422930270966017,0.7667001489140306
DEV00000183,11,4347.46,0,0,11,6,1,0.0,低,254.8,1500.0,612.0,0.9016610609258519,0.554657472895714
DEV00000184,6,2153.06,0,0,5,6,1,0.0,低,365.0,480.0,1345.0,1.5191404074036878,1.1695652578162539
DEV00000185,8,2773.5,0,0,8,6,1,0.0,低,396.2857142857143,960.0,934.0,0.8594606854376302,1.367073309020493
DEV00000187,6,1096.3200000000002,0,0,6,5,1,0.0,低,360.8,8340.0,780.0,0.7159885438595214,1.5042043372454807
DEV00000048,10,1312.97,0,1,9,8,1,0.0,低,266.8888888888889,360.0,675.0,0.9624215331460078,1.1128656660565892
DEV00000189,5,835.74,0,1,5,4,1,0.0,低,543.5,9480.0,1462.0,1.13238713546429,1.4739314076823524
DEV00000190,19,4461.46,0,0,18,9,1,0.0,低,154.77777777777777,600.0,546.0,0.9065740730453109,1.8521675765759165
DEV00000191,5,1456.08,0,0,4,5,1,0.0,低,362.5,9120.0,575.0,0.6190404654780867,1.3192490817641442
DEV00000192,7,5623.48,0,0,6,6,1,0.0,低,426.6666666666667,18000.0,746.0,0.3976582453289822,1.9748367562391056
DEV00000193,4,3198.63,0,0,4,3,1,0.0,低,610.3333333333334,8640.0,1408.0,1.137230319305057,1.693172284697357
DEV00000194,5,1719.76,0,0,5,5,1,0.0,低,477.5,3540.0,1557.0,1.51568887190347,0.9251057160563865
DEV00000195,7,1804.91,0,0,7,4,1,0.0,低,480.8333333333333,240.0,1660.0,1.332603750983166,1.5046436848763307
DEV00000196,7,9127.529999999999,0,1,7,5,1,0.0,低,460.0,1620.0,1558.0,1.223096105453616,1.825003161500826
DEV00000197,9,7478.31,0,0,9,5,1,0.0,低,300.25,1980.0,699.0,0.8749959331107917,0.9013576154993482
DEV00000198,9,6294.33,0,0,8,8,1,0.0,低,325.625,4380.0,917.0,0.9405022187598431,1.592216332139036
DEV00000199,11,9640.07,0,1,10,8,1,0.0,低,273.1,600.0,857.0,0.9168002059618375,2.563761147751865
DEV00000200,8,5560.67,0,0,8,7,1,0.0,低,336.0,4200.0,547.0,0.5241560677253801,1.8001560236565504
DEV00000201,8,2439.83,0,1,7,7,1,0.0,低,310.85714285714283,7260.0,725.0,0.6484196949724053,1.235613960639689
DEV00000202,7,4294.04,0,0,7,7,1,0.0,低,376.3333333333333,780.0,797.0,0.8186643382429543,1.2793521426546304
DEV00000203,4,1558.73,0,0,4,4,1,0.0,低,669.0,2160.0,1438.0,1.062519546120637,1.0779143854917332
DEV00000360,5,1362.7,0,0,4,4,1,0.0,低,644.25,6960.0,1405.0,0.8882821778339265,0.7547011644751498
DEV00000205,10,7369.29,0,1,9,8,1,0.0,低,250.66666666666666,180.0,929.0,1.1301218147519032,0.9442497910773164
DEV00000206,5,1476.35,0,0,5,5,1,0.0,低,424.75,10860.0,795.0,0.6503521272801086,0.9533302338189354
DEV00000359,9,5351.54,0,1,9,7,1,0.0,低,360.625,2760.0,925.0,0.9934785851776405,1.2861193004190603
DEV00000208,8,1343.51,0,0,7,6,1,0.0,低,246.0,2160.0,997.0,1.380855875804321,1.0302388347247131
DEV00000209,8,10555.48,0,0,8,6,1,0.0,低,256.42857142857144,1380.0,521.0,0.813216937722697,1.89693999390926
DEV00000210,12,4481.35,0,0,12,7,1,0.0,低,266.54545454545456,1980.0,689.0,0.8774473832605975,2.074359438778277
DEV00000211,10,2525.2599999999998,0,1,6,6,1,0.0,低,328.6666666666667,1500.0,1065.0,1.027156824419134,2.2673708111944024
DEV00000212,8,2850.06,0,0,8,5,1,0.0,低,305.14285714285717,4020.0,510.0,0.5279792679716457,1.316201406568959
DEV00000213,7,2834.07,0,1,6,5,1,0.0,低,327.1666666666667,1620.0,822.0,1.029001426775554,2.2684400052933755
DEV00000214,9,9420.03,0,1,9,8,1,0.0,低,302.25,4380.0,840.0,0.8089346939517262,1.6106200663904362
DEV00000215,5,999.59,0,0,5,4,1,0.0,低,243.0,300.0,419.0,0.7117557282532988,1.209838268868154
DEV00000216,7,4035.0699999999997,0,0,7,5,1,0.0,低,360.8333333333333,1620.0,815.0,0.7281576105892256,1.087353290415196
DEV00000375,6,789.91,0,0,6,6,1,0.0,低,439.0,5820.0,902.0,0.7968156877006348,1.1346766306964071
DEV00000218,8,1921.3300000000002,0,0,8,6,1,0.0,低,414.0,4740.0,1924.0,1.6150048190972943,1.1112747930367253
